                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.13.9
 Simulation Date: 2026-06-10
 Simulation Time:  12:56
 1|6159|6159| 11.1367|  0.0000|11.1367|0.0000|155.91| 10.64| 0.0000|0.0000|0.0000|147.20|0.6356|631.5302| 11.1367|  0.0000|   0.0000| 0.0526|  0.2273| 0.0000
 1|6160|6160| 11.1367|  0.0000|11.1367|0.0000|155.91| 12.79| 0.0000|0.0000|0.0000|146.17|0.6241|620.1146| 11.1367|  0.0000|   0.0000| 0.0517|  0.2273| 0.0000
 1|6161|6161| 10.8436|  0.0000|10.8436|0.0000|155.91| 16.61| 0.0000|0.0000|0.0000|145.16|0.6129|608.9989| 10.8436|  0.0000|   0.0000| 0.0508|  0.2213| 0.0000
 1|6162|6162| 10.2575|  0.0000|10.2575|0.0000|155.91| 20.63| 0.0000|0.0000|0.0000|144.21|0.6023|598.4822| 10.2575|  0.0000|   0.0000| 0.0499|  0.2093| 0.0000
 1|6163|6163|  9.9644| 52.2556| 9.9644|0.0000|155.91| 24.19|66.0000|1.0000|0.4021|147.92|0.6436|639.4716|  9.9644| 52.2556|   0.0000| 0.0533|  1.2485|52.2556
 1|6164|6164|  9.6713| 52.2556| 9.6713|0.0000|155.91| 27.44|66.0000|1.0000|0.4021|151.66|0.6851|680.7566|  9.6713| 52.2556|   0.0000| 0.0567|  1.2425|52.2556
 1|6165|6165|  9.3783| 52.2556| 9.3783|0.0000|155.91| 29.31|66.0000|1.0000|0.4021|155.43|0.7270|722.3371|  9.3783| 52.2556|   0.0000| 0.0602|  1.2365|52.2556
 1|6166|6166|  9.6713| 52.2556| 9.6713|0.0000|155.91| 30.39|66.0000|1.0000|0.4021|159.16|0.7685|763.6152|  9.6713| 52.2556|   0.0000| 0.0636|  1.2425|52.2556
 1|6167|6167|  9.0852|  0.0000| 9.0852|0.0000|155.91| 30.95| 0.0000|0.0000|0.0000|158.32|0.7591|754.2817|  9.0852|  0.0000|   0.0000| 0.0629|  0.1854| 0.0000
 1|6168|6168|  9.9644|  0.0000| 9.9644|0.0000|155.91| 31.63| 0.0000|0.0000|0.0000|157.39|0.7488|744.0520|  9.9644|  0.0000|   0.0000| 0.0620|  0.2034| 0.0000
 1|6169|6169|  9.3783|  0.0000| 9.3783|0.0000|155.91| 31.88| 0.0000|0.0000|0.0000|156.52|0.7391|734.4211|  9.3783|  0.0000|   0.0000| 0.0612|  0.1914| 0.0000
 1|6170|6170|  9.3783|  0.0000| 9.3783|0.0000|155.91| 30.91| 0.0000|0.0000|0.0000|155.65|0.7294|724.7910|  9.3783|  0.0000|   0.0000| 0.0604|  0.1914| 0.0000
 1|6171|6171|  9.6713|  0.0000| 9.6713|0.0000|155.91| 27.18| 0.0000|0.0000|0.0000|154.75|0.7194|714.8627|  9.6713|  0.0000|   0.0000| 0.0596|  0.1974| 0.0000
 1|6172|6172|  9.3783|  0.0000| 9.3783|0.0000|155.91| 23.89| 0.0000|0.0000|0.0000|153.88|0.7097|705.2343|  9.3783|  0.0000|   0.0000| 0.0588|  0.1914| 0.0000
 1|6173|6173|  9.6713|  0.0000| 9.6713|0.0000|155.91| 21.41| 0.0000|0.0000|0.0000|152.98|0.6997|695.3076|  9.6713|  0.0000|   0.0000| 0.0579|  0.1974| 0.0000
 1|6174|6174|  9.9644|  0.0000| 9.9644|0.0000|155.91| 22.39| 0.0000|0.0000|0.0000|152.05|0.6895|685.0827|  9.9644|  0.0000|   0.0000| 0.0571|  0.2034| 0.0000
 1|6175|6175|  9.9644|  0.0000| 9.9644|0.0000|155.91| 18.47| 0.0000|0.0000|0.0000|151.13|0.6792|674.8587|  9.9644|  0.0000|   0.0000| 0.0562|  0.2034| 0.0000
 1|6176|6176| 10.8436|  0.0000|10.8436|0.0000|155.91| 16.35| 0.0000|0.0000|0.0000|150.12|0.6680|663.7385| 10.8436|  0.0000|   0.0000| 0.0553|  0.2213| 0.0000
 1|6177|6177| 10.8436|  0.0000|10.8436|0.0000|155.91| 15.09| 0.0000|0.0000|0.0000|149.11|0.6568|652.6192| 10.8436|  0.0000|   0.0000| 0.0544|  0.2213| 0.0000
 1|6178|6178| 11.1367|  0.0000|11.1367|0.0000|155.91| 13.98| 0.0000|0.0000|0.0000|148.08|0.6453|641.2017| 11.1367|  0.0000|   0.0000| 0.0534|  0.2273| 0.0000
 1|6179|6179| 10.8436|  0.0000|10.8436|0.0000|155.91| 13.16| 0.0000|0.0000|0.0000|147.07|0.6341|630.0843| 10.8436|  0.0000|   0.0000| 0.0525|  0.2213| 0.0000
 1|6180|6180| 10.2575|  0.0000|10.2575|0.0000|155.91| 12.54| 0.0000|0.0000|0.0000|146.12|0.6235|619.5658| 10.2575|  0.0000|   0.0000| 0.0516|  0.2093| 0.0000
 1|6181|6181| 10.5506|  0.0000|10.5506|0.0000|155.91| 11.66| 0.0000|0.0000|0.0000|145.14|0.6126|608.7492| 10.5506|  0.0000|   0.0000| 0.0507|  0.2153| 0.0000
 1|6182|6182| 10.2575|  0.0000|10.2575|0.0000|155.91| 11.88| 0.0000|0.0000|0.0000|144.18|0.6021|598.2325| 10.2575|  0.0000|   0.0000| 0.0499|  0.2093| 0.0000
 1|6183|6183| 10.5506| 52.2556|10.5506|0.0000|155.91| 11.24|66.0000|1.0000|0.4021|147.84|0.6427|638.6239| 10.5506| 52.2556|   0.0000| 0.0532|  1.2604|52.2556
 1|6184|6184|  9.9644| 52.2556| 9.9644|0.0000|155.91| 13.93|66.0000|1.0000|0.4021|151.56|0.6840|679.6099|  9.9644| 52.2556|   0.0000| 0.0566|  1.2485|52.2556
 1|6185|6185| 10.5506| 52.2556|10.5506|0.0000|155.91| 18.16|66.0000|1.0000|0.4021|155.21|0.7246|719.9945| 10.5506| 52.2556|   0.0000| 0.0600|  1.2604|52.2556
 1|6186|6186|  9.9644| 52.2556| 9.9644|0.0000|155.91| 22.28|66.0000|1.0000|0.4021|158.93|0.7658|760.9737|  9.9644| 52.2556|   0.0000| 0.0634|  1.2485|52.2556
 1|6187|6187|  9.9644|  0.0000| 9.9644|0.0000|155.91| 25.35| 0.0000|0.0000|0.0000|158.00|0.7555|750.7434|  9.9644|  0.0000|   0.0000| 0.0626|  0.2034| 0.0000
 1|6188|6188|  9.3783|  0.0000| 9.3783|0.0000|155.91| 27.50| 0.0000|0.0000|0.0000|157.13|0.7458|741.1120|  9.3783|  0.0000|   0.0000| 0.0618|  0.1914| 0.0000
 1|6189|6189|  9.3783|  0.0000| 9.3783|0.0000|155.91| 29.32| 0.0000|0.0000|0.0000|156.25|0.7362|731.4813|  9.3783|  0.0000|   0.0000| 0.0610|  0.1914| 0.0000
 1|6190|6190|  9.6713|  0.0000| 9.6713|0.0000|155.91| 29.97| 0.0000|0.0000|0.0000|155.35|0.7262|721.5525|  9.6713|  0.0000|   0.0000| 0.0601|  0.1974| 0.0000
 1|6191|6191|  9.3783|  0.0000| 9.3783|0.0000|155.91| 30.96| 0.0000|0.0000|0.0000|154.48|0.7165|711.9235|  9.3783|  0.0000|   0.0000| 0.0593|  0.1914| 0.0000
 1|6192|6192|  9.3783|  0.0000| 9.3783|0.0000|155.91| 27.24| 0.0000|0.0000|0.0000|153.61|0.7068|702.2953|  9.3783|  0.0000|   0.0000| 0.0585|  0.1914| 0.0000
 1|6193|6193|  9.6713|  0.0000| 9.6713|0.0000|155.91| 27.10| 0.0000|0.0000|0.0000|152.71|0.6968|692.3689|  9.6713|  0.0000|   0.0000| 0.0577|  0.1974| 0.0000
 1|6194|6194|  9.3783|  0.0000| 9.3783|0.0000|155.91| 27.00| 0.0000|0.0000|0.0000|151.84|0.6871|682.7423|  9.3783|  0.0000|   0.0000| 0.0569|  0.1914| 0.0000
 1|6195|6195|  9.6713|  0.0000| 9.6713|0.0000|155.91| 21.85| 0.0000|0.0000|0.0000|150.94|0.6771|672.8175|  9.6713|  0.0000|   0.0000| 0.0561|  0.1974| 0.0000
 1|6196|6196|  9.6713|  0.0000| 9.6713|0.0000|155.91| 19.56| 0.0000|0.0000|0.0000|150.04|0.6671|662.8935|  9.6713|  0.0000|   0.0000| 0.0552|  0.1974| 0.0000
 1|6197|6197|  9.6713|  0.0000| 9.6713|0.0000|155.91| 17.74| 0.0000|0.0000|0.0000|149.14|0.6571|652.9704|  9.6713|  0.0000|   0.0000| 0.0544|  0.1974| 0.0000
 1|6198|6198| 10.2575|  0.0000|10.2575|0.0000|155.91| 16.33| 0.0000|0.0000|0.0000|148.19|0.6466|642.4500| 10.2575|  0.0000|   0.0000| 0.0535|  0.2093| 0.0000
 1|6199|6199| 10.8436|  0.0000|10.8436|0.0000|155.91| 15.91| 0.0000|0.0000|0.0000|147.18|0.6354|631.3325| 10.8436|  0.0000|   0.0000| 0.0526|  0.2213| 0.0000
 1|6200|6200| 11.1367|  0.0000|11.1367|0.0000|155.91| 14.62| 0.0000|0.0000|0.0000|146.15|0.6239|619.9168| 11.1367|  0.0000|   0.0000| 0.0517|  0.2273| 0.0000
 1|6201|6201| 10.2575|  0.0000|10.2575|0.0000|155.91| 13.32| 0.0000|0.0000|0.0000|145.20|0.6133|609.3992| 10.2575|  0.0000|   0.0000| 0.0508|  0.2093| 0.0000
 1|6202|6202| 10.2575|  0.0000|10.2575|0.0000|155.91| 12.61| 0.0000|0.0000|0.0000|144.24|0.6027|598.8825| 10.2575|  0.0000|   0.0000| 0.0499|  0.2093| 0.0000
 1|6203|6203| 10.2575| 52.2556|10.2575|0.0000|155.91| 12.50|66.0000|1.0000|0.4021|147.93|0.6437|639.5728| 10.2575| 52.2556|   0.0000| 0.0533|  1.2544|52.2556
 1|6204|6204| 10.2575| 52.2556|10.2575|0.0000|155.91| 12.10|66.0000|1.0000|0.4021|151.61|0.6846|680.2597| 10.2575| 52.2556|   0.0000| 0.0567|  1.2544|52.2556
 1|6205|6205| 10.2575| 52.2556|10.2575|0.0000|155.91| 11.70|66.0000|1.0000|0.4021|155.30|0.7255|720.9433| 10.2575| 52.2556|   0.0000| 0.0601|  1.2544|52.2556
 1|6206|6206|  9.6713| 52.2556| 9.6713|0.0000|155.91| 11.50|66.0000|1.0000|0.4021|159.04|0.7671|762.2215|  9.6713| 52.2556|   0.0000| 0.0635|  1.2425|52.2556
 1|6207|6207|  7.6198|  0.0000| 7.6198|0.0000|155.91| 10.51| 0.0000|0.0000|0.0000|158.33|0.7592|754.3832|  7.6198|  0.0000|   0.0000| 0.0629|  0.1555| 0.0000
 1|6208|6208| 10.8436|  0.0000|10.8436|0.0000|155.91| 13.43| 0.0000|0.0000|0.0000|157.32|0.7480|743.2564| 10.8436|  0.0000|   0.0000| 0.0619|  0.2213| 0.0000
 1|6209|6209|  8.2060|  0.0000| 8.2060|0.0000|155.91| 17.54| 0.0000|0.0000|0.0000|156.56|0.7395|734.8217|  8.2060|  0.0000|   0.0000| 0.0612|  0.1675| 0.0000
 1|6210|6210|  9.9644|  0.0000| 9.9644|0.0000|155.91| 21.55| 0.0000|0.0000|0.0000|155.63|0.7292|724.5935|  9.9644|  0.0000|   0.0000| 0.0604|  0.2034| 0.0000
 1|6211|6211| 10.2575|  0.0000|10.2575|0.0000|155.91| 25.14| 0.0000|0.0000|0.0000|154.68|0.7186|714.0672| 10.2575|  0.0000|   0.0000| 0.0595|  0.2093| 0.0000
 1|6212|6212| 10.2575|  0.0000|10.2575|0.0000|155.91| 27.52| 0.0000|0.0000|0.0000|153.72|0.7080|703.5417| 10.2575|  0.0000|   0.0000| 0.0586|  0.2093| 0.0000
 1|6213|6213|  9.9644|  0.0000| 9.9644|0.0000|155.91| 28.80| 0.0000|0.0000|0.0000|152.80|0.6977|693.3162|  9.9644|  0.0000|   0.0000| 0.0578|  0.2034| 0.0000
 1|6214|6214|  9.9644|  0.0000| 9.9644|0.0000|155.91| 29.00| 0.0000|0.0000|0.0000|151.87|0.6875|683.0915|  9.9644|  0.0000|   0.0000| 0.0569|  0.2034| 0.0000
 1|6215|6215|  9.9644|  0.0000| 9.9644|0.0000|155.91| 29.10| 0.0000|0.0000|0.0000|150.94|0.6772|672.8676|  9.9644|  0.0000|   0.0000| 0.0561|  0.2034| 0.0000
 1|6216|6216|  9.6713|  0.0000| 9.6713|0.0000|155.91| 28.99| 0.0000|0.0000|0.0000|150.05|0.6672|662.9436|  9.6713|  0.0000|   0.0000| 0.0552|  0.1974| 0.0000
 1|6217|6217|  9.6713|  0.0000| 9.6713|0.0000|155.91| 28.47| 0.0000|0.0000|0.0000|149.15|0.6572|653.0205|  9.6713|  0.0000|   0.0000| 0.0544|  0.1974| 0.0000
 1|6218|6218|  9.6713|  0.0000| 9.6713|0.0000|155.91| 27.50| 0.0000|0.0000|0.0000|148.25|0.6472|643.0982|  9.6713|  0.0000|   0.0000| 0.0536|  0.1974| 0.0000
 1|6219|6219|  9.6713|  0.0000| 9.6713|0.0000|155.91| 24.72| 0.0000|0.0000|0.0000|147.35|0.6372|633.1767|  9.6713|  0.0000|   0.0000| 0.0528|  0.1974| 0.0000
 1|6220|6220|  9.6713|  0.0000| 9.6713|0.0000|155.91| 22.52| 0.0000|0.0000|0.0000|146.45|0.6272|623.2560|  9.6713|  0.0000|   0.0000| 0.0519|  0.1974| 0.0000
 1|6221|6221|  9.3783|  0.0000| 9.3783|0.0000|155.91| 20.54| 0.0000|0.0000|0.0000|145.58|0.6176|613.6352|  9.3783|  0.0000|   0.0000| 0.0511|  0.1914| 0.0000
 1|6222|6222|  9.9644|  0.0000| 9.9644|0.0000|155.91| 19.05| 0.0000|0.0000|0.0000|144.65|0.6073|603.4172|  9.9644|  0.0000|   0.0000| 0.0503|  0.2034| 0.0000
 1|6223|6223| 10.2575| 52.2556|10.2575|0.0000|155.91| 17.99|66.0000|1.0000|0.4021|148.34|0.6482|644.1071| 10.2575| 52.2556|   0.0000| 0.0537|  1.2544|52.2556
 1|6224|6224|  9.9644| 52.2556| 9.9644|0.0000|155.91| 17.77|66.0000|1.0000|0.4021|152.05|0.6895|685.0927|  9.9644| 52.2556|   0.0000| 0.0571|  1.2485|52.2556
 1|6225|6225|  9.9644| 52.2556| 9.9644|0.0000|155.91| 17.15|66.0000|1.0000|0.4021|155.76|0.7307|726.0748|  9.9644| 52.2556|   0.0000| 0.0605|  1.2485|52.2556
 1|6226|6226| 10.5506| 52.2556|10.5506|0.0000|155.91| 16.14|66.0000|1.0000|0.4021|159.42|0.7714|766.4555| 10.5506| 52.2556|   0.0000| 0.0639|  1.2604|52.2556
 1|6227|6227| 10.2575|  0.0000|10.2575|0.0000|155.91| 15.16| 0.0000|0.0000|0.0000|158.47|0.7608|755.9257| 10.2575|  0.0000|   0.0000| 0.0630|  0.2093| 0.0000
 1|6228|6228| 10.2575|  0.0000|10.2575|0.0000|155.91| 14.47| 0.0000|0.0000|0.0000|157.51|0.7502|745.3968| 10.2575|  0.0000|   0.0000| 0.0621|  0.2093| 0.0000
 1|6229|6229|  9.6713|  0.0000| 9.6713|0.0000|155.91| 13.97| 0.0000|0.0000|0.0000|156.61|0.7402|735.4667|  9.6713|  0.0000|   0.0000| 0.0613|  0.1974| 0.0000
 1|6230|6230|  9.3783|  0.0000| 9.3783|0.0000|155.91| 13.53| 0.0000|0.0000|0.0000|155.74|0.7305|725.8366|  9.3783|  0.0000|   0.0000| 0.0605|  0.1914| 0.0000
 1|6231|6231|  9.3783|  0.0000| 9.3783|0.0000|155.91| 12.78| 0.0000|0.0000|0.0000|154.87|0.7208|716.2072|  9.3783|  0.0000|   0.0000| 0.0597|  0.1914| 0.0000
 1|6232|6232| 14.6536|  0.0000|14.6536|0.0000|155.91| 15.59| 0.0000|0.0000|0.0000|153.51|0.7057|701.1962| 14.6536|  0.0000|   0.0000| 0.0584|  0.2991| 0.0000
 1|6233|6233| 16.4120|  0.0000|16.4120|0.0000|155.91| 20.89| 0.0000|0.0000|0.0000|151.99|0.6888|684.3922| 16.4120|  0.0000|   0.0000| 0.0570|  0.3349| 0.0000
 1|6234|6234|  9.9644|  0.0000| 9.9644|0.0000|155.91| 25.70| 0.0000|0.0000|0.0000|151.06|0.6785|674.1683|  9.9644|  0.0000|   0.0000| 0.0562|  0.2034| 0.0000
 1|6235|6235|  9.0852|  0.0000| 9.0852|0.0000|155.91| 27.06| 0.0000|0.0000|0.0000|150.22|0.6691|664.8422|  9.0852|  0.0000|   0.0000| 0.0554|  0.1854| 0.0000
 1|6236|6236|  9.3783|  0.0000| 9.3783|0.0000|155.91| 28.98| 0.0000|0.0000|0.0000|149.35|0.6594|655.2180|  9.3783|  0.0000|   0.0000| 0.0546|  0.1914| 0.0000
 1|6237|6237|  9.0852|  0.0000| 9.0852|0.0000|155.91| 29.89| 0.0000|0.0000|0.0000|148.50|0.6500|645.8935|  9.0852|  0.0000|   0.0000| 0.0538|  0.1854| 0.0000
 1|6238|6238|  9.3783|  0.0000| 9.3783|0.0000|155.91| 30.78| 0.0000|0.0000|0.0000|147.63|0.6403|636.2708|  9.3783|  0.0000|   0.0000| 0.0530|  0.1914| 0.0000
 1|6239|6239|  9.3783|  0.0000| 9.3783|0.0000|155.91| 30.12| 0.0000|0.0000|0.0000|146.76|0.6307|626.6489|  9.3783|  0.0000|   0.0000| 0.0522|  0.1914| 0.0000
 1|6240|6240|  9.3783|  0.0000| 9.3783|0.0000|155.91| 25.50| 0.0000|0.0000|0.0000|145.89|0.6210|617.0278|  9.3783|  0.0000|   0.0000| 0.0514|  0.1914| 0.0000
 1|6241|6241|  9.3783|  0.0000| 9.3783|0.0000|155.91| 26.49| 0.0000|0.0000|0.0000|145.02|0.6113|607.4075|  9.3783|  0.0000|   0.0000| 0.0506|  0.1914| 0.0000
 1|6242|6242|  9.3783|  0.0000| 9.3783|0.0000|155.91| 25.92| 0.0000|0.0000|0.0000|144.14|0.6016|597.7881|  9.3783|  0.0000|   0.0000| 0.0498|  0.1914| 0.0000
 1|6243|6243|  9.3783| 52.2556| 9.3783|0.0000|155.91| 21.30|66.0000|1.0000|0.4021|147.91|0.6435|639.3755|  9.3783| 52.2556|   0.0000| 0.0533|  1.2365|52.2556
 1|6244|6244|  9.6713| 52.2556| 9.6713|0.0000|155.91| 18.72|66.0000|1.0000|0.4021|151.65|0.6850|680.6605|  9.6713| 52.2556|   0.0000| 0.0567|  1.2425|52.2556
 1|6245|6245|  9.3783| 52.2556| 9.3783|0.0000|155.91| 18.60|66.0000|1.0000|0.4021|155.42|0.7269|722.2411|  9.3783| 52.2556|   0.0000| 0.0602|  1.2365|52.2556
 1|6246|6246|  9.6713| 52.2556| 9.6713|0.0000|155.91| 15.90|66.0000|1.0000|0.4021|159.16|0.7684|763.5192|  9.6713| 52.2556|   0.0000| 0.0636|  1.2425|52.2556
 1|6247|6247|  9.6713|  0.0000| 9.6713|0.0000|155.91| 14.21| 0.0000|0.0000|0.0000|158.26|0.7584|753.5877|  9.6713|  0.0000|   0.0000| 0.0628|  0.1974| 0.0000
 1|6248|6248|  9.9644|  0.0000| 9.9644|0.0000|155.91| 13.35| 0.0000|0.0000|0.0000|157.33|0.7481|743.3580|  9.9644|  0.0000|   0.0000| 0.0620|  0.2034| 0.0000
 1|6249|6249|  9.9644|  0.0000| 9.9644|0.0000|155.91| 12.14| 0.0000|0.0000|0.0000|156.40|0.7378|733.1291|  9.9644|  0.0000|   0.0000| 0.0611|  0.2034| 0.0000
 1|6250|6250| 10.2575|  0.0000|10.2575|0.0000|155.91| 11.66| 0.0000|0.0000|0.0000|155.45|0.7272|722.6021| 10.2575|  0.0000|   0.0000| 0.0602|  0.2093| 0.0000
 1|6251|6251| 10.2575|  0.0000|10.2575|0.0000|155.91| 11.31| 0.0000|0.0000|0.0000|154.50|0.7166|712.0759| 10.2575|  0.0000|   0.0000| 0.0593|  0.2093| 0.0000
 1|6252|6252|  9.9644|  0.0000| 9.9644|0.0000|155.91| 10.56| 0.0000|0.0000|0.0000|153.57|0.7063|701.8496|  9.9644|  0.0000|   0.0000| 0.0585|  0.2034| 0.0000
 1|6253|6253| 10.2575|  0.0000|10.2575|0.0000|155.91|  9.51| 0.0000|0.0000|0.0000|152.62|0.6957|691.3252| 10.2575|  0.0000|   0.0000| 0.0576|  0.2093| 0.0000
 1|6254|6254| 10.2575|  0.0000|10.2575|0.0000|155.91|  8.85| 0.0000|0.0000|0.0000|151.66|0.6852|680.8016| 10.2575|  0.0000|   0.0000| 0.0567|  0.2093| 0.0000
 1|6255|6255| 10.5506|  0.0000|10.5506|0.0000|155.91|  8.83| 0.0000|0.0000|0.0000|150.68|0.6743|669.9799| 10.5506|  0.0000|   0.0000| 0.0558|  0.2153| 0.0000
 1|6256|6256|  9.6713|  0.0000| 9.6713|0.0000|155.91| 11.53| 0.0000|0.0000|0.0000|149.78|0.6643|660.0562|  9.6713|  0.0000|   0.0000| 0.0550|  0.1974| 0.0000
 1|6257|6257|  7.9129|  0.0000| 7.9129|0.0000|155.91| 16.02| 0.0000|0.0000|0.0000|149.05|0.6561|651.9274|  7.9129|  0.0000|   0.0000| 0.0543|  0.1615| 0.0000
 1|6258|6258|  7.9129|  0.0000| 7.9129|0.0000|155.91| 20.35| 0.0000|0.0000|0.0000|148.31|0.6479|643.7994|  7.9129|  0.0000|   0.0000| 0.0537|  0.1615| 0.0000
 1|6259|6259|  9.3783|  0.0000| 9.3783|0.0000|155.91| 23.73| 0.0000|0.0000|0.0000|147.44|0.6382|634.1769|  9.3783|  0.0000|   0.0000| 0.0529|  0.1914| 0.0000
 1|6260|6260|  9.3783|  0.0000| 9.3783|0.0000|155.91| 24.71| 0.0000|0.0000|0.0000|146.57|0.6285|624.5551|  9.3783|  0.0000|   0.0000| 0.0521|  0.1914| 0.0000
 1|6261|6261|  9.3783|  0.0000| 9.3783|0.0000|155.91| 26.08| 0.0000|0.0000|0.0000|145.70|0.6189|614.9342|  9.3783|  0.0000|   0.0000| 0.0512|  0.1914| 0.0000
 1|6262|6262|  9.3783|  0.0000| 9.3783|0.0000|155.91| 27.21| 0.0000|0.0000|0.0000|144.83|0.6092|605.3141|  9.3783|  0.0000|   0.0000| 0.0504|  0.1914| 0.0000
 1|6263|6263|  9.3783| 52.2556| 9.3783|0.0000|155.91| 27.85|66.0000|1.0000|0.4021|148.59|0.6510|646.9010|  9.3783| 52.2556|   0.0000| 0.0539|  1.2365|52.2556
 1|6264|6264|  9.3783| 52.2556| 9.3783|0.0000|155.91| 28.12|66.0000|1.0000|0.4021|152.36|0.6929|688.4844|  9.3783| 52.2556|   0.0000| 0.0574|  1.2365|52.2556
 1|6265|6265|  9.3783| 52.2556| 9.3783|0.0000|155.91| 27.87|66.0000|1.0000|0.4021|156.13|0.7347|730.0643|  9.3783| 52.2556|   0.0000| 0.0608|  1.2365|52.2556
 1|6266|6266|  9.3783|  0.0000| 9.3783|0.0000|155.91| 25.52| 0.0000|0.0000|0.0000|155.25|0.7250|720.4346|  9.3783|  0.0000|   0.0000| 0.0600|  0.1914| 0.0000
 1|6267|6267|  9.3783|  0.0000| 9.3783|0.0000|155.91| 21.68| 0.0000|0.0000|0.0000|154.38|0.7153|710.8057|  9.3783|  0.0000|   0.0000| 0.0592|  0.1914| 0.0000
 1|6268|6268|  9.3783|  0.0000| 9.3783|0.0000|155.91| 19.34| 0.0000|0.0000|0.0000|153.51|0.7057|701.1776|  9.3783|  0.0000|   0.0000| 0.0584|  0.1914| 0.0000
 1|6269|6269|  9.3783|  0.0000| 9.3783|0.0000|155.91| 17.56| 0.0000|0.0000|0.0000|152.64|0.6960|691.5503|  9.3783|  0.0000|   0.0000| 0.0576|  0.1914| 0.0000
 1|6270|6270|  9.6713|  0.0000| 9.6713|0.0000|155.91| 14.72| 0.0000|0.0000|0.0000|151.74|0.6860|681.6247|  9.6713|  0.0000|   0.0000| 0.0568|  0.1974| 0.0000
 1|6271|6271| 10.2575|  0.0000|10.2575|0.0000|155.91| 13.26| 0.0000|0.0000|0.0000|150.78|0.6754|671.1020| 10.2575|  0.0000|   0.0000| 0.0559|  0.2093| 0.0000
 1|6272|6272| 10.2575|  0.0000|10.2575|0.0000|155.91| 12.47| 0.0000|0.0000|0.0000|149.83|0.6648|660.5801| 10.2575|  0.0000|   0.0000| 0.0551|  0.2093| 0.0000
 1|6273|6273| 11.1367|  0.0000|11.1367|0.0000|155.91| 11.71| 0.0000|0.0000|0.0000|148.80|0.6533|649.1620| 11.1367|  0.0000|   0.0000| 0.0541|  0.2273| 0.0000
 1|6274|6274| 11.1367|  0.0000|11.1367|0.0000|155.91| 10.71| 0.0000|0.0000|0.0000|147.76|0.6418|637.7449| 11.1367|  0.0000|   0.0000| 0.0531|  0.2273| 0.0000
 1|6275|6275| 10.8436|  0.0000|10.8436|0.0000|155.91|  9.79| 0.0000|0.0000|0.0000|146.76|0.6306|626.6277| 10.8436|  0.0000|   0.0000| 0.0522|  0.2213| 0.0000
 1|6276|6276| 10.5506|  0.0000|10.5506|0.0000|155.91|  9.22| 0.0000|0.0000|0.0000|145.78|0.6197|615.8105| 10.5506|  0.0000|   0.0000| 0.0513|  0.2153| 0.0000
 1|6277|6277| 10.2575|  0.0000|10.2575|0.0000|155.91|  8.96| 0.0000|0.0000|0.0000|144.82|0.6092|605.2933| 10.2575|  0.0000|   0.0000| 0.0504|  0.2093| 0.0000
 1|6278|6278| 11.1367| 52.2556|11.1367|0.0000|155.91|  8.92|66.0000|1.0000|0.4021|148.43|0.6492|645.0860| 11.1367| 52.2556|   0.0000| 0.0538|  1.2724|52.2556
 1|6279|6279| 17.5843| 52.2556|17.5843|0.0000|155.91|  8.30|66.0000|1.0000|0.4021|151.44|0.6826|678.2968| 17.5843| 52.2556|   0.0000| 0.0565|  1.4040|52.2556
 1|6280|6280| 16.9981| 52.2556|16.9981|0.0000|155.91| 11.18|66.0000|1.0000|0.4021|154.50|0.7167|712.1028| 16.9981| 52.2556|   0.0000| 0.0593|  1.3920|52.2556
 1|6281|6281| 11.4298| 52.2556|11.4298|0.0000|155.91| 15.57|66.0000|1.0000|0.4021|158.07|0.7564|751.5876| 11.4298| 52.2556|   0.0000| 0.0626|  1.2784|52.2556
 1|6282|6282|  9.3783|  0.0000| 9.3783|0.0000|155.91| 20.12| 0.0000|0.0000|0.0000|157.20|0.7467|741.9561|  9.3783|  0.0000|   0.0000| 0.0618|  0.1914| 0.0000
 1|6283|6283|  9.9644|  0.0000| 9.9644|0.0000|155.91| 23.77| 0.0000|0.0000|0.0000|156.28|0.7364|731.7274|  9.9644|  0.0000|   0.0000| 0.0610|  0.2034| 0.0000
 1|6284|6284|  9.6713|  0.0000| 9.6713|0.0000|155.91| 26.18| 0.0000|0.0000|0.0000|155.38|0.7264|721.7985|  9.6713|  0.0000|   0.0000| 0.0602|  0.1974| 0.0000
 1|6285|6285|  9.3783|  0.0000| 9.3783|0.0000|155.91| 27.42| 0.0000|0.0000|0.0000|154.50|0.7167|712.1695|  9.3783|  0.0000|   0.0000| 0.0594|  0.1914| 0.0000
 1|6286|6286|  9.3783|  0.0000| 9.3783|0.0000|155.91| 28.47| 0.0000|0.0000|0.0000|153.63|0.7070|702.5412|  9.3783|  0.0000|   0.0000| 0.0585|  0.1914| 0.0000
 1|6287|6287|  9.3783|  0.0000| 9.3783|0.0000|155.91| 29.56| 0.0000|0.0000|0.0000|152.76|0.6973|692.9138|  9.3783|  0.0000|   0.0000| 0.0577|  0.1914| 0.0000
 1|6288|6288|  9.3783|  0.0000| 9.3783|0.0000|155.91| 29.71| 0.0000|0.0000|0.0000|151.89|0.6877|683.2872|  9.3783|  0.0000|   0.0000| 0.0569|  0.1914| 0.0000
