                               *****************
                               ***CASE REPORT***
                               *****************

Simulation Metadata
----------------------
 GEOPHIRES Version: 3.12.1
 Simulation Date: 2026-05-09
 Simulation Time:  19:32
 1|6732|6732| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.16|0.6796|675.2377| 10.8436|  0.0000|   0.0000| 0.0563|  0.2213| 0.0000
 1|6733|6733| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.18|0.6687|664.4164| 10.5506|  0.0000|   0.0000| 0.0554|  0.2153| 0.0000
 1|6734|6734| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.23|0.6581|653.8951| 10.2575|  0.0000|   0.0000| 0.0545|  0.2093| 0.0000
 1|6735|6735| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.25|0.6472|643.0756| 10.5506|  0.0000|   0.0000| 0.0536|  0.2153| 0.0000
 1|6736|6736| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.29|0.6366|632.5561| 10.2575|  0.0000|   0.0000| 0.0527|  0.2093| 0.0000
 1|6737|6737|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.37|0.6263|622.3365|  9.9644|  0.0000|   0.0000| 0.0519|  0.2034| 0.0000
 1|6738|6738|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.47|0.6163|612.4167|  9.6713|  0.0000|   0.0000| 0.0510|  0.1974| 0.0000
 1|6739|6739|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.57|0.6063|602.4978|  9.6713|  0.0000|   0.0000| 0.0502|  0.1974| 0.0000
 1|6740|6740| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.68|0.6520|647.8128| 10.2575| 56.9754|   0.0000| 0.0540|  1.3488|56.9754
 1|6741|6741| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.78|0.6976|693.1241| 10.2575| 56.9754|   0.0000| 0.0578|  1.3488|56.9754
 1|6742|6742| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.88|0.7431|738.4316| 10.2575| 56.9754|   0.0000| 0.0615|  1.3488|56.9754
 1|6743|6743| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.93|0.7326|727.9041| 10.2575|  0.0000|   0.0000| 0.0607|  0.2093| 0.0000
 1|6744|6744| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.98|0.7220|717.3775| 10.2575|  0.0000|   0.0000| 0.0598|  0.2093| 0.0000
 1|6745|6745| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.02|0.7114|706.8517| 10.2575|  0.0000|   0.0000| 0.0589|  0.2093| 0.0000
 1|6746|6746| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.02|0.7002|695.7288| 10.8436|  0.0000|   0.0000| 0.0580|  0.2213| 0.0000
 1|6747|6747| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.04|0.6893|684.9059| 10.5506|  0.0000|   0.0000| 0.0571|  0.2153| 0.0000
 1|6748|6748| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.06|0.6784|674.0838| 10.5506|  0.0000|   0.0000| 0.0562|  0.2153| 0.0000
 1|6749|6749| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.10|0.6678|663.5617| 10.2575|  0.0000|   0.0000| 0.0553|  0.2093| 0.0000
 1|6750|6750| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.12|0.6569|652.7414| 10.5506|  0.0000|   0.0000| 0.0544|  0.2153| 0.0000
 1|6751|6751| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.14|0.6460|641.9220| 10.5506|  0.0000|   0.0000| 0.0535|  0.2153| 0.0000
 1|6752|6752| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.14|0.6348|630.8045| 10.8436|  0.0000|   0.0000| 0.0526|  0.2213| 0.0000
 1|6753|6753| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.16|0.6239|619.9870| 10.5506|  0.0000|   0.0000| 0.0517|  0.2153| 0.0000
 1|6754|6754| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.15|0.6128|608.8713| 10.8436|  0.0000|   0.0000| 0.0507|  0.2213| 0.0000
 1|6755|6755| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.14|0.6016|597.7566| 10.8436|  0.0000|   0.0000| 0.0498|  0.2213| 0.0000
 1|6756|6756| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.22|0.6469|642.7730| 10.5506| 56.9754|   0.0000| 0.0536|  1.3548|56.9754
 1|6757|6757| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.30|0.6922|687.7856| 10.5506| 56.9754|   0.0000| 0.0573|  1.3548|56.9754
 1|6758|6758| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.37|0.7375|732.7946| 10.5506| 56.9754|   0.0000| 0.0611|  1.3548|56.9754
 1|6759|6759| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.42|0.7269|722.2675| 10.2575|  0.0000|   0.0000| 0.0602|  0.2093| 0.0000
 1|6760|6760| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.47|0.7163|711.7414| 10.2575|  0.0000|   0.0000| 0.0593|  0.2093| 0.0000
 1|6761|6761| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.51|0.7057|701.2161| 10.2575|  0.0000|   0.0000| 0.0584|  0.2093| 0.0000
 1|6762|6762| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.56|0.6951|690.6917| 10.2575|  0.0000|   0.0000| 0.0576|  0.2093| 0.0000
 1|6763|6763| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.61|0.6845|680.1682| 10.2575|  0.0000|   0.0000| 0.0567|  0.2093| 0.0000
 1|6764|6764| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.63|0.6736|669.3466| 10.5506|  0.0000|   0.0000| 0.0558|  0.2153| 0.0000
 1|6765|6765| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.67|0.6630|658.8248| 10.2575|  0.0000|   0.0000| 0.0549|  0.2093| 0.0000
 1|6766|6766|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.75|0.6527|648.6030|  9.9644|  0.0000|   0.0000| 0.0541|  0.2034| 0.0000
 1|6767|6767|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.82|0.6425|638.3820|  9.9644|  0.0000|   0.0000| 0.0532|  0.2034| 0.0000
 1|6768|6768|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.90|0.6322|628.1619|  9.9644|  0.0000|   0.0000| 0.0524|  0.2034| 0.0000
 1|6769|6769|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.00|0.6222|618.2417|  9.6713|  0.0000|   0.0000| 0.0515|  0.1974| 0.0000
 1|6770|6770|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.07|0.6119|608.0232|  9.9644|  0.0000|   0.0000| 0.0507|  0.2034| 0.0000
 1|6771|6771|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.15|0.6016|597.8056|  9.9644|  0.0000|   0.0000| 0.0498|  0.2034| 0.0000
 1|6772|6772| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.25|0.6472|643.1211| 10.2575| 56.9754|   0.0000| 0.0536|  1.3488|56.9754
 1|6773|6773| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.27|0.6919|687.5356| 11.1367| 56.9754|   0.0000| 0.0573|  1.3668|56.9754
 1|6774|6774| 11.7228| 56.9754|11.7228|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.24|0.7360|731.3485| 11.7228| 56.9754|   0.0000| 0.0610|  1.3787|56.9754
 1|6775|6775| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.15|0.7239|719.3264| 11.7228|  0.0000|   0.0000| 0.0599|  0.2392| 0.0000
 1|6776|6776| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.09|0.7121|707.6044| 11.4298|  0.0000|   0.0000| 0.0590|  0.2333| 0.0000
 1|6777|6777| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.03|0.7003|695.8834| 11.4298|  0.0000|   0.0000| 0.0580|  0.2333| 0.0000
 1|6778|6778| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.94|0.6882|683.8643| 11.7228|  0.0000|   0.0000| 0.0570|  0.2392| 0.0000
 1|6779|6779| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.88|0.6764|672.1453| 11.4298|  0.0000|   0.0000| 0.0560|  0.2333| 0.0000
 1|6780|6780| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.79|0.6643|660.1282| 11.7228|  0.0000|   0.0000| 0.0550|  0.2392| 0.0000
 1|6781|6781| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.70|0.6523|648.1121| 11.7228|  0.0000|   0.0000| 0.0540|  0.2392| 0.0000
 1|6782|6782| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.70|0.6411|636.9941| 10.8436|  0.0000|   0.0000| 0.0531|  0.2213| 0.0000
 1|6783|6783| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.66|0.6296|625.5779| 11.1367|  0.0000|   0.0000| 0.0521|  0.2273| 0.0000
 1|6784|6784| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.63|0.6181|614.1628| 11.1367|  0.0000|   0.0000| 0.0512|  0.2273| 0.0000
 1|6785|6785| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.59|0.6066|602.7486| 11.1367|  0.0000|   0.0000| 0.0502|  0.2273| 0.0000
 1|6786|6786| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.67|0.6519|647.7646| 10.5506| 56.9754|   0.0000| 0.0540|  1.3548|56.9754
 1|6787|6787| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.67|0.6963|691.8797| 11.4298| 56.9754|   0.0000| 0.0577|  1.3728|56.9754
 1|6788|6788| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.77|0.7419|737.1873| 10.2575| 56.9754|   0.0000| 0.0614|  1.3488|56.9754
 1|6789|6789| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.82|0.7313|726.6599| 10.2575|  0.0000|   0.0000| 0.0606|  0.2093| 0.0000
 1|6790|6790| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.86|0.7207|716.1334| 10.2575|  0.0000|   0.0000| 0.0597|  0.2093| 0.0000
 1|6791|6791| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.91|0.7101|705.6078| 10.2575|  0.0000|   0.0000| 0.0588|  0.2093| 0.0000
 1|6792|6792| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.96|0.6995|695.0830| 10.2575|  0.0000|   0.0000| 0.0579|  0.2093| 0.0000
 1|6793|6793| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.00|0.6889|684.5592| 10.2575|  0.0000|   0.0000| 0.0571|  0.2093| 0.0000
 1|6794|6794|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.08|0.6786|674.3352|  9.9644|  0.0000|   0.0000| 0.0562|  0.2034| 0.0000
 1|6795|6795| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.12|0.6681|663.8130| 10.2575|  0.0000|   0.0000| 0.0553|  0.2093| 0.0000
 1|6796|6796| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.17|0.6575|653.2918| 10.2575|  0.0000|   0.0000| 0.0544|  0.2093| 0.0000
 1|6797|6797| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.19|0.6466|642.4724| 10.5506|  0.0000|   0.0000| 0.0535|  0.2153| 0.0000
 1|6798|6798| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.16|0.6351|631.0558| 11.1367|  0.0000|   0.0000| 0.0526|  0.2273| 0.0000
 1|6799|6799| 12.0159|  0.0000|12.0159|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.04|0.6227|618.7431| 12.0159|  0.0000|   0.0000| 0.0516|  0.2452| 0.0000
 1|6800|6800| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.98|0.6109|607.0294| 11.4298|  0.0000|   0.0000| 0.0506|  0.2333| 0.0000
 1|6801|6801| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|149.00|0.6556|651.4470| 11.1367| 56.9754|   0.0000| 0.0543|  1.3668|56.9754
 1|6802|6802| 11.4298| 56.9754|11.4298|0.0000|165.36|20.00|66.0000|1.0000|0.3443|153.00|0.7000|695.5619| 11.4298| 56.9754|   0.0000| 0.0580|  1.3728|56.9754
 1|6803|6803| 11.1367| 56.9754|11.1367|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.02|0.7447|739.9721| 11.1367| 56.9754|   0.0000| 0.0617|  1.3668|56.9754
 1|6804|6804| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.02|0.7335|728.8464| 10.8436|  0.0000|   0.0000| 0.0607|  0.2213| 0.0000
 1|6805|6805| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.06|0.7229|718.3197| 10.2575|  0.0000|   0.0000| 0.0599|  0.2093| 0.0000
 1|6806|6806|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.14|0.7126|708.0930|  9.9644|  0.0000|   0.0000| 0.0590|  0.2034| 0.0000
 1|6807|6807|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.21|0.7023|697.8670|  9.9644|  0.0000|   0.0000| 0.0582|  0.2034| 0.0000
 1|6808|6808|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.34|0.6926|688.2400|  9.3783|  0.0000|   0.0000| 0.0574|  0.1914| 0.0000
 1|6809|6809|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.41|0.6823|678.0157|  9.9644|  0.0000|   0.0000| 0.0565|  0.2034| 0.0000
 1|6810|6810|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.51|0.6724|668.0913|  9.6713|  0.0000|   0.0000| 0.0557|  0.1974| 0.0000
 1|6811|6811| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.56|0.6618|657.5697| 10.2575|  0.0000|   0.0000| 0.0548|  0.2093| 0.0000
 1|6812|6812|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.63|0.6515|647.3480|  9.9644|  0.0000|   0.0000| 0.0540|  0.2034| 0.0000
 1|6813|6813| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.68|0.6409|636.8281| 10.2575|  0.0000|   0.0000| 0.0531|  0.2093| 0.0000
 1|6814|6814| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.73|0.6303|626.3090| 10.2575|  0.0000|   0.0000| 0.0522|  0.2093| 0.0000
 1|6815|6815|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.80|0.6200|616.0899|  9.9644|  0.0000|   0.0000| 0.0513|  0.2034| 0.0000
 1|6816|6816| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.82|0.6091|605.2736| 10.5506|  0.0000|   0.0000| 0.0504|  0.2153| 0.0000
 1|6817|6817|  9.9644| 56.9754| 9.9644|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.95|0.6550|650.8875|  9.9644| 56.9754|   0.0000| 0.0542|  1.3429|56.9754
 1|6818|6818|  9.9644| 56.9754| 9.9644|0.0000|165.36|20.00|66.0000|1.0000|0.3443|153.09|0.7009|696.4975|  9.9644| 56.9754|   0.0000| 0.0580|  1.3429|56.9754
 1|6819|6819|  9.9644| 56.9754| 9.9644|0.0000|165.36|20.00|66.0000|1.0000|0.3443|157.22|0.7468|742.1037|  9.9644| 56.9754|   0.0000| 0.0618|  1.3429|56.9754
 1|6820|6820|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.29|0.7366|731.8750|  9.9644|  0.0000|   0.0000| 0.0610|  0.2034| 0.0000
 1|6821|6821| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.34|0.7260|721.3480| 10.2575|  0.0000|   0.0000| 0.0601|  0.2093| 0.0000
 1|6822|6822| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.30|0.7145|709.9249| 11.1367|  0.0000|   0.0000| 0.0592|  0.2273| 0.0000
 1|6823|6823| 11.7228|  0.0000|11.7228|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.21|0.7024|697.9046| 11.7228|  0.0000|   0.0000| 0.0582|  0.2392| 0.0000
 1|6824|6824| 11.4298|  0.0000|11.4298|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.15|0.6906|686.1844| 11.4298|  0.0000|   0.0000| 0.0572|  0.2333| 0.0000
 1|6825|6825| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.14|0.6794|675.0632| 10.8436|  0.0000|   0.0000| 0.0563|  0.2213| 0.0000
 1|6826|6826| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.14|0.6682|663.9430| 10.8436|  0.0000|   0.0000| 0.0553|  0.2213| 0.0000
 1|6827|6827| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.13|0.6570|652.8236| 10.8436|  0.0000|   0.0000| 0.0544|  0.2213| 0.0000
 1|6828|6828| 10.8436|  0.0000|10.8436|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.12|0.6458|641.7052| 10.8436|  0.0000|   0.0000| 0.0535|  0.2213| 0.0000
 1|6829|6829| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.14|0.6349|630.8868| 10.5506|  0.0000|   0.0000| 0.0526|  0.2153| 0.0000
 1|6830|6830| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.16|0.6240|620.0692| 10.5506|  0.0000|   0.0000| 0.0517|  0.2153| 0.0000
 1|6831|6831| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.21|0.6134|609.5516| 10.2575|  0.0000|   0.0000| 0.0508|  0.2093| 0.0000
 1|6832|6832| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.26|0.6029|599.0348| 10.2575|  0.0000|   0.0000| 0.0499|  0.2093| 0.0000
 1|6833|6833|  9.9644| 56.9754| 9.9644|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.39|0.6488|644.6492|  9.9644| 56.9754|   0.0000| 0.0537|  1.3429|56.9754
 1|6834|6834|  9.3783| 56.9754| 9.3783|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.57|0.6953|690.8578|  9.3783| 56.9754|   0.0000| 0.0576|  1.3309|56.9754
 1|6835|6835|  9.3783| 56.9754| 9.3783|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.76|0.7418|737.0626|  9.3783| 56.9754|   0.0000| 0.0614|  1.3309|56.9754
 1|6836|6836|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.83|0.7315|726.8342|  9.9644|  0.0000|   0.0000| 0.0606|  0.2034| 0.0000
 1|6837|6837| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.88|0.7209|716.3077| 10.2575|  0.0000|   0.0000| 0.0597|  0.2093| 0.0000
 1|6838|6838|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.01|0.7112|706.6791|  9.3783|  0.0000|   0.0000| 0.0589|  0.1914| 0.0000
 1|6839|6839|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.14|0.7015|697.0514|  9.3783|  0.0000|   0.0000| 0.0581|  0.1914| 0.0000
 1|6840|6840|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.26|0.6918|687.4244|  9.3783|  0.0000|   0.0000| 0.0573|  0.1914| 0.0000
 1|6841|6841|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.39|0.6821|677.7983|  9.3783|  0.0000|   0.0000| 0.0565|  0.1914| 0.0000
 1|6842|6842|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.52|0.6724|668.1729|  9.3783|  0.0000|   0.0000| 0.0557|  0.1914| 0.0000
 1|6843|6843|  9.3783|  0.0000| 9.3783|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.65|0.6628|658.5484|  9.3783|  0.0000|   0.0000| 0.0549|  0.1914| 0.0000
 1|6844|6844|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.75|0.6528|648.6256|  9.6713|  0.0000|   0.0000| 0.0541|  0.1974| 0.0000
 1|6845|6845| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.80|0.6422|638.1056| 10.2575|  0.0000|   0.0000| 0.0532|  0.2093| 0.0000
 1|6846|6846| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.76|0.6307|626.6894| 11.1367|  0.0000|   0.0000| 0.0522|  0.2273| 0.0000
 1|6847|6847| 11.1367|  0.0000|11.1367|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.73|0.6192|615.2741| 11.1367|  0.0000|   0.0000| 0.0513|  0.2273| 0.0000
 1|6848|6848| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|144.75|0.6083|604.4578| 10.5506|  0.0000|   0.0000| 0.0504|  0.2153| 0.0000
 1|6849|6849| 10.8436| 56.9754|10.8436|0.0000|165.36|20.00|66.0000|1.0000|0.3443|148.80|0.6533|649.1747| 10.8436| 56.9754|   0.0000| 0.0541|  1.3608|56.9754
 1|6850|6850| 10.5506| 56.9754|10.5506|0.0000|165.36|20.00|66.0000|1.0000|0.3443|152.88|0.6986|694.1868| 10.5506| 56.9754|   0.0000| 0.0579|  1.3548|56.9754
 1|6851|6851| 10.2575| 56.9754|10.2575|0.0000|165.36|20.00|66.0000|1.0000|0.3443|156.98|0.7442|739.4942| 10.2575| 56.9754|   0.0000| 0.0616|  1.3488|56.9754
 1|6852|6852| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|156.03|0.7336|728.9666| 10.2575|  0.0000|   0.0000| 0.0608|  0.2093| 0.0000
 1|6853|6853| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|155.07|0.7230|718.4399| 10.2575|  0.0000|   0.0000| 0.0599|  0.2093| 0.0000
 1|6854|6854| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|154.12|0.7124|707.9141| 10.2575|  0.0000|   0.0000| 0.0590|  0.2093| 0.0000
 1|6855|6855| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|153.17|0.7018|697.3892| 10.2575|  0.0000|   0.0000| 0.0581|  0.2093| 0.0000
 1|6856|6856|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|152.24|0.6916|687.1641|  9.9644|  0.0000|   0.0000| 0.0573|  0.2034| 0.0000
 1|6857|6857| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|151.29|0.6810|676.6409| 10.2575|  0.0000|   0.0000| 0.0564|  0.2093| 0.0000
 1|6858|6858| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|150.33|0.6704|666.1186| 10.2575|  0.0000|   0.0000| 0.0555|  0.2093| 0.0000
 1|6859|6859| 10.2575|  0.0000|10.2575|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|149.38|0.6598|655.5971| 10.2575|  0.0000|   0.0000| 0.0546|  0.2093| 0.0000
 1|6860|6860|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|148.45|0.6495|645.3755|  9.9644|  0.0000|   0.0000| 0.0538|  0.2034| 0.0000
 1|6861|6861| 10.5506|  0.0000|10.5506|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|147.47|0.6386|634.5568| 10.5506|  0.0000|   0.0000| 0.0529|  0.2153| 0.0000
 1|6862|6862|  9.9644|  0.0000| 9.9644|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|146.55|0.6283|624.3370|  9.9644|  0.0000|   0.0000| 0.0520|  0.2034| 0.0000
 1|6863|6863|  9.6713|  0.0000| 9.6713|0.0000|165.36|20.00| 0.0000|0.0000|0.0000|145.65|0.6183|614.4171|  9.6713|  0.0000|   0.0000| 0.0512|  0.1974| 0.0000
